rank,title,artist,peakPos,lastPos,image
1,TOO BAD (Feat. Anderson .Paak),G-DRAGON,0,1,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/086/026/747/86026747_1740379002134_1_140x140.JPG/dims/resize/Q_80,0"
2,REBEL HEART,IVE (아이브),0,2,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/919/941/85919941_1738309273144_1_140x140.JPG/dims/resize/Q_80,0"
3,HOME SWEET HOME (Feat. 태양 & 대성),G-DRAGON,0,3,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/795/386/85795386_1732170719581_1_140x140.JPG/dims/resize/Q_80,0"
4,나는 반딧불,황가람,0,4,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/694/890/85694890_1729238188939_1_140x140.JPG/dims/resize/Q_80,0"
5,모르시나요 (Prod. by 로코베리),조째즈,0,5,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/907/890/85907890_1736144489332_1_140x140.JPG/dims/resize/Q_80,0"
6,Whiplash,aespa,0,6,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/694/834/85694834_1729236989658_1_140x140.JPG/dims/resize/Q_80,0"
7,APT.,로제 (ROSÉ) & Bruno Mars,0,7,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/693/971/85693971_1729212690074_1_140x140.JPG/dims/resize/Q_80,0"
8,Drowning,WOODZ,0,9,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/570/761/83570761_1682496044865_1_140x140.JPG/dims/resize/Q_80,0"
9,ATTITUDE,IVE (아이브),0,8,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/919/941/85919941_1738309273144_1_140x140.JPG/dims/resize/Q_80,0"
10,HAPPY,DAY6 (데이식스),0,10,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/877/280/84877280_1710728168568_1_140x140.JPG/dims/resize/Q_80,0"
11,PO￦ER,G-DRAGON,0,14,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/729/971/85729971_1730269317798_1_140x140.JPG/dims/resize/Q_80,0"
12,TAKE ME,G-DRAGON,0,11,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/086/026/747/86026747_1740379002134_1_140x140.JPG/dims/resize/Q_80,0"
13,내게 사랑이 뭐냐고 물어본다면,로이킴,0,12,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/662/151/85662151_1729042126804_1_140x140.JPG/dims/resize/Q_80,0"
14,toxic till the end,로제 (ROSÉ),0,13,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/838/476/85838476_1733375833981_1_140x140.JPG/dims/resize/Q_80,0"
15,내 이름 맑음,QWER,0,16,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/556/176/85556176_1727059041255_1_140x140.JPG/dims/resize/Q_80,0"
16,한 페이지가 될 수 있게,DAY6 (데이식스),0,17,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/244/101/81244101_1563174738943_1_140x140.JPG/dims/resize/Q_80,0"
17,DRAMA,G-DRAGON,0,15,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/086/026/747/86026747_1740379002134_1_140x140.JPG/dims/resize/Q_80,0"
18,Welcome to the Show,DAY6 (데이식스),0,18,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/877/280/84877280_1710728168568_1_140x140.JPG/dims/resize/Q_80,0"
19,Supernova,aespa,0,20,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/165/232/85165232_1716798792825_1_140x140.JPG/dims/resize/Q_80,0"
20,오늘만 I LOVE YOU,BOYNEXTDOOR,0,23,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/907/714/85907714_1736129489622_1_140x140.JPG/dims/resize/Q_80,0"
21,소나기,이클립스 (ECLIPSE),0,22,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/416/267/84416267_1712539030215_1_140x140.JPG/dims/resize/Q_80,0"
22,너와의 모든 지금,재쓰비 (JAESSBEE),0,21,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/758/344/85758344_1731048739763_1_140x140.JPG/dims/resize/Q_80,0"
23,고민중독,QWER,0,24,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/934/155/84934155_1711856063083_1_140x140.JPG/dims/resize/Q_80,0"
24,IBELONGIIU,G-DRAGON,0,19,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/086/026/747/86026747_1740379002134_1_140x140.JPG/dims/resize/Q_80,0"
25,사랑은 늘 도망가,임영웅,0,25,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/322/594/82322594_1633671778123_1_140x140.JPG/dims/resize/Q_80,0"
26,슬픈 초대장,순순희 (지환),0,26,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/626/244/84626244_1702951496211_1_140x140.JPG/dims/resize/Q_80,0"
27,예뻤어,DAY6 (데이식스),0,27,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/919/666/80919666_1486113823984_1_140x140.JPG/dims/resize/Q_80,0"
28,천상연,이창섭,0,30,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/815/509/84815509_1708311688384_1_140x140.JPG/dims/resize/Q_80,0"
29,에피소드,이무진,0,32,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/600/370/84600370_1702445165120_1_140x140.JPG/dims/resize/Q_80,0"
30,나는 아픈 건 딱 질색이니까,(여자)아이들,0,34,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/718/499/84718499_1706517983529_1_140x140.JPG/dims/resize/Q_80,0"
31,미치게 그리워서,황가람,0,28,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/980/277/85980277_1738895190841_1_140x140.JPG/dims/resize/Q_80,0"
32,UP (KARINA Solo),aespa,0,38,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/664/591/85664591_1728366690840_1_140x140.JPG/dims/resize/Q_80,0"
33,Die With A Smile,Lady Gaga & Bruno Mars,0,36,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/520/620/85520620_1723781667920_1_140x140.JPG/dims/resize/Q_80,0"
34,보나마나 (BONAMANA),G-DRAGON,0,29,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/086/026/747/86026747_1740379002134_1_140x140.JPG/dims/resize/Q_80,0"
35,청춘만화,이무진,0,37,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/655/130/85655130_1728026830591_1_140x140.JPG/dims/resize/Q_80,0"
36,GYRO-DROP,G-DRAGON,0,31,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/086/026/747/86026747_1740379002134_1_140x140.JPG/dims/resize/Q_80,0"
37,DRIP,BABYMONSTER,0,41,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/729/404/85729404_1730422138405_1_140x140.JPG/dims/resize/Q_80,0"
38,우리들의 블루스,임영웅,0,35,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0"
39,Mantra,제니 (JENNIE),0,45,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/672/947/85672947_1728543992528_1_140x140.JPG/dims/resize/Q_80,0"
40,이제 나만 믿어요,임영웅,0,33,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/410/156/81410156_1585878705990_1_140x140.JPG/dims/resize/Q_80,0"
41,첫 만남은 계획대로 되지 않아,TWS (투어스),0,48,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/662/081/84662081_1705913418886_1_140x140.JPG/dims/resize/Q_80,0"
42,Love wins all,아이유 (IU),0,46,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/729/887/84729887_1708417120198_1_140x140.JPG/dims/resize/Q_80,0"
43,다시 만날 수 있을까,임영웅,0,39,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0"
44,How Sweet,NewJeans,0,53,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/075/275/85075275_1716515409009_1_140x140.JPG/dims/resize/Q_80,0"
45,모래 알갱이,임영웅,0,40,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/883/344/83883344_1685931006480_1_140x140.JPG/dims/resize/Q_80,0"
